Country or Area,Subgroup,Year,Source,Unit,Value,Value Footnotes
Ethiopia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,19,
Ethiopia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,18,
Ethiopia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,19,
Ethiopia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,18,
Ethiopia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,17,
Ethiopia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,17,
Finland,Female,2005,UNESCO_UIS Database_Sep2007,Percent,80,
Finland,Female,2004,UNESCO_UIS Database_Sep2007,Percent,81,
Finland,Female,2003,UNESCO_UIS Database_Sep2007,Percent,81,
Finland,Female,2002,UNESCO_UIS Database_Sep2007,Percent,80,
Finland,Female,2001,UNESCO_UIS Database_Sep2007,Percent,80,
Finland,Female,2000,UNESCO_UIS Database_Sep2007,Percent,80,
Finland,Female,1999,UNESCO_UIS Database_Sep2007,Percent,80,
Gambia The,Female,2004,UNESCO_UIS Database_Sep2007,Percent,2,
Georgia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,61,
Georgia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,64,
Georgia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,64,
Georgia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,66,
Georgia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,68,
Georgia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,71,
Georgia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,73,
Germany,Female,2005,UNESCO_UIS Database_Sep2007,Percent,69,
Germany,Female,2004,UNESCO_UIS Database_Sep2007,Percent,69,
Germany,Female,2003,UNESCO_UIS Database_Sep2007,Percent,69,
Germany,Female,2002,UNESCO_UIS Database_Sep2007,Percent,69,
Germany,Female,2001,UNESCO_UIS Database_Sep2007,Percent,69,
Germany,Female,2000,UNESCO_UIS Database_Sep2007,Percent,69,
Germany,Female,1999,UNESCO_UIS Database_Sep2007,Percent,69,
Ghana,Female,2004,UNESCO_UIS Database_Sep2007,Percent,36,
Ghana,Female,2002,UNESCO_UIS Database_Sep2007,Percent,31,
Ghana,Female,2001,UNESCO_UIS Database_Sep2007,Percent,31,
Ghana,Female,2000,UNESCO_UIS Database_Sep2007,Percent,29,
Gibraltar,Female,2003,UNESCO_UIS Database_Sep2007,Percent,…,2
Gibraltar,Female,2002,UNESCO_UIS Database_Sep2007,Percent,…,2
Gibraltar,Female,2001,UNESCO_UIS Database_Sep2007,Percent,…,2
Gibraltar,Female,2000,UNESCO_UIS Database_Sep2007,Percent,…,2
Gibraltar,Female,1999,UNESCO_UIS Database_Sep2007,Percent,…,2
Greece,Female,2005,UNESCO_UIS Database_Sep2007,Percent,70,
Greece,Female,2004,UNESCO_UIS Database_Sep2007,Percent,70,
Greece,Female,2002,UNESCO_UIS Database_Sep2007,Percent,68,
Guatemala,Female,2002,UNESCO_UIS Database_Sep2007,Percent,61,
Guinea,Female,2004,UNESCO_UIS Database_Sep2007,Percent,2,
Guyana,Female,2005,UNESCO_UIS Database_Sep2007,Percent,82,
Guyana,Female,2004,UNESCO_UIS Database_Sep2007,Percent,76,
Honduras,Female,2003,UNESCO_UIS Database_Sep2007,Percent,79,
Hong Kong SAR,Female,2005,UNESCO_UIS Database_Sep2007,Percent,75,3
Hong Kong SAR,Female,2004,UNESCO_UIS Database_Sep2007,Percent,75,3
Hong Kong SAR,Female,2003,UNESCO_UIS Database_Sep2007,Percent,75,3
Hungary,Female,2005,UNESCO_UIS Database_Sep2007,Percent,73,
Hungary,Female,2004,UNESCO_UIS Database_Sep2007,Percent,71,
Hungary,Female,2003,UNESCO_UIS Database_Sep2007,Percent,72,
Hungary,Female,2002,UNESCO_UIS Database_Sep2007,Percent,72,
Hungary,Female,2001,UNESCO_UIS Database_Sep2007,Percent,72,
Hungary,Female,1999,UNESCO_UIS Database_Sep2007,Percent,74,
Iceland,Female,2004,UNESCO_UIS Database_Sep2007,Percent,85,
Iceland,Female,2003,UNESCO_UIS Database_Sep2007,Percent,84,
Iceland,Female,2002,UNESCO_UIS Database_Sep2007,Percent,84,
Iceland,Female,2001,UNESCO_UIS Database_Sep2007,Percent,86,
Iceland,Female,2000,UNESCO_UIS Database_Sep2007,Percent,85,
Iceland,Female,1999,UNESCO_UIS Database_Sep2007,Percent,83,
India,Female,2004,UNESCO_UIS Database_Sep2007,Percent,50,
India,Female,2002,UNESCO_UIS Database_Sep2007,Percent,43,
India,Female,2001,UNESCO_UIS Database_Sep2007,Percent,43,
Iran,Female,2005,UNESCO_UIS Database_Sep2007,Percent,69,
Iran,Female,2004,UNESCO_UIS Database_Sep2007,Percent,67,
Iraq,Female,2004,UNESCO_UIS Database_Sep2007,Percent,50,
Iraq,Female,2000,UNESCO_UIS Database_Sep2007,Percent,51,
Ireland,Female,2005,UNESCO_UIS Database_Sep2007,Percent,79,
Ireland,Female,2004,UNESCO_UIS Database_Sep2007,Percent,83,
Ireland,Female,2003,UNESCO_UIS Database_Sep2007,Percent,81,
Ireland,Female,2002,UNESCO_UIS Database_Sep2007,Percent,84,
Ireland,Female,2001,UNESCO_UIS Database_Sep2007,Percent,82,
Ireland,Female,2000,UNESCO_UIS Database_Sep2007,Percent,78,
Ireland,Female,1999,UNESCO_UIS Database_Sep2007,Percent,77,
Israel,Female,2005,UNESCO_UIS Database_Sep2007,Percent,83,
Israel,Female,2004,UNESCO_UIS Database_Sep2007,Percent,83,
Israel,Female,2003,UNESCO_UIS Database_Sep2007,Percent,83,
Israel,Female,2002,UNESCO_UIS Database_Sep2007,Percent,83,
Israel,Female,2001,UNESCO_UIS Database_Sep2007,Percent,85,
Israel,Female,2000,UNESCO_UIS Database_Sep2007,Percent,86,
Israel,Female,1999,UNESCO_UIS Database_Sep2007,Percent,87,
Italy,Female,2005,UNESCO_UIS Database_Sep2007,Percent,87,
Italy,Female,2004,UNESCO_UIS Database_Sep2007,Percent,87,
Italy,Female,2003,UNESCO_UIS Database_Sep2007,Percent,88,
Italy,Female,2002,UNESCO_UIS Database_Sep2007,Percent,88,
Italy,Female,2001,UNESCO_UIS Database_Sep2007,Percent,84,
Italy,Female,2000,UNESCO_UIS Database_Sep2007,Percent,83,
Italy,Female,1999,UNESCO_UIS Database_Sep2007,Percent,82,
Japan,Female,2005,UNESCO_UIS Database_Sep2007,Percent,71,
Japan,Female,2004,UNESCO_UIS Database_Sep2007,Percent,71,
Japan,Female,2003,UNESCO_UIS Database_Sep2007,Percent,71,
Japan,Female,2002,UNESCO_UIS Database_Sep2007,Percent,71,
Japan,Female,2001,UNESCO_UIS Database_Sep2007,Percent,70,
Japan,Female,2000,UNESCO_UIS Database_Sep2007,Percent,70,
Japan,Female,1999,UNESCO_UIS Database_Sep2007,Percent,71,
Jordan,Female,2005,UNESCO_UIS Database_Sep2007,Percent,77,
Jordan,Female,2004,UNESCO_UIS Database_Sep2007,Percent,79,
Jordan,Female,2003,UNESCO_UIS Database_Sep2007,Percent,79,
Kenya,Female,2001,UNESCO_UIS Database_Sep2007,Percent,42,
Kenya,Female,2000,UNESCO_UIS Database_Sep2007,Percent,42,
Korea Rep,Female,2005,UNESCO_UIS Database_Sep2007,Percent,71,
Korea Rep,Female,2004,UNESCO_UIS Database_Sep2007,Percent,70,
Korea Rep,Female,2003,UNESCO_UIS Database_Sep2007,Percent,69,
Korea Rep,Female,2002,UNESCO_UIS Database_Sep2007,Percent,68,
Korea Rep,Female,2001,UNESCO_UIS Database_Sep2007,Percent,68,
Korea Rep,Female,2000,UNESCO_UIS Database_Sep2007,Percent,67,
Korea Rep,Female,1999,UNESCO_UIS Database_Sep2007,Percent,68,
Kyrgyzstan,Female,2005,UNESCO_UIS Database_Sep2007,Percent,82,
Kyrgyzstan,Female,2004,UNESCO_UIS Database_Sep2007,Percent,82,
Kyrgyzstan,Female,2003,UNESCO_UIS Database_Sep2007,Percent,82,
Kyrgyzstan,Female,2002,UNESCO_UIS Database_Sep2007,Percent,79,
Kyrgyzstan,Female,2001,UNESCO_UIS Database_Sep2007,Percent,80,
Lao PDR,Female,2005,UNESCO_UIS Database_Sep2007,Percent,47,
Lao PDR,Female,2004,UNESCO_UIS Database_Sep2007,Percent,44,
Lao PDR,Female,2003,UNESCO_UIS Database_Sep2007,Percent,40,
Lao PDR,Female,2001,UNESCO_UIS Database_Sep2007,Percent,44,
Lao PDR,Female,2000,UNESCO_UIS Database_Sep2007,Percent,45,
Latvia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,86,
Latvia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,88,
Latvia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,84,
Latvia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,81,
Latvia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,83,
Latvia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,84,
Latvia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,84,
Lebanon,Female,2005,UNESCO_UIS Database_Sep2007,Percent,92,
Lebanon,Female,2004,UNESCO_UIS Database_Sep2007,Percent,93,
Lebanon,Female,2003,UNESCO_UIS Database_Sep2007,Percent,94,
Lebanon,Female,2002,UNESCO_UIS Database_Sep2007,Percent,95,
Lebanon,Female,2001,UNESCO_UIS Database_Sep2007,Percent,94,
Lebanon,Female,2000,UNESCO_UIS Database_Sep2007,Percent,91,
Lesotho,Female,2005,UNESCO_UIS Database_Sep2007,Percent,58,
Lesotho,Female,2003,UNESCO_UIS Database_Sep2007,Percent,68,
Lesotho,Female,2001,UNESCO_UIS Database_Sep2007,Percent,73,
Lesotho,Female,2000,UNESCO_UIS Database_Sep2007,Percent,69,
Lesotho,Female,1999,UNESCO_UIS Database_Sep2007,Percent,73,
Liberia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,45,
Liechtenstein,Female,2004,UNESCO_UIS Database_Sep2007,Percent,-,1
Liechtenstein,Female,2003,UNESCO_UIS Database_Sep2007,Percent,-,1
Lithuania,Female,2005,UNESCO_UIS Database_Sep2007,Percent,78,
Lithuania,Female,2004,UNESCO_UIS Database_Sep2007,Percent,77,
Lithuania,Female,2003,UNESCO_UIS Database_Sep2007,Percent,78,
Lithuania,Female,2002,UNESCO_UIS Database_Sep2007,Percent,81,
Lithuania,Female,2001,UNESCO_UIS Database_Sep2007,Percent,79,
Lithuania,Female,2000,UNESCO_UIS Database_Sep2007,Percent,80,
Lithuania,Female,1999,UNESCO_UIS Database_Sep2007,Percent,80,
Macau SAR,Female,2005,UNESCO_UIS Database_Sep2007,Percent,66,
Macedonia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,74,
Macedonia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,76,
Macedonia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,77,
Macedonia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,78,
Macedonia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,78,
Macedonia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,74,
Macedonia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,76,
Madagascar,Female,2005,UNESCO_UIS Database_Sep2007,Percent,46,
Madagascar,Female,2002,UNESCO_UIS Database_Sep2007,Percent,45,
Madagascar,Female,2001,UNESCO_UIS Database_Sep2007,Percent,43,
Malawi,Female,1999,UNESCO_UIS Database_Sep2007,Percent,-,1
Malaysia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,58,
Malaysia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,65,
Maldives,Female,2003,UNESCO_UIS Database_Sep2007,Percent,70,
Maldives,Female,2002,UNESCO_UIS Database_Sep2007,Percent,…,2
Maldives,Female,2001,UNESCO_UIS Database_Sep2007,Percent,…,2
Malta,Female,2005,UNESCO_UIS Database_Sep2007,Percent,72,
Malta,Female,2004,UNESCO_UIS Database_Sep2007,Percent,78,
Malta,Female,2003,UNESCO_UIS Database_Sep2007,Percent,74,
Malta,Female,2002,UNESCO_UIS Database_Sep2007,Percent,75,
Malta,Female,2001,UNESCO_UIS Database_Sep2007,Percent,71,
Malta,Female,2000,UNESCO_UIS Database_Sep2007,Percent,66,
Malta,Female,1999,UNESCO_UIS Database_Sep2007,Percent,67,
Mauritania,Female,2005,UNESCO_UIS Database_Sep2007,Percent,17,
Mauritania,Female,2003,UNESCO_UIS Database_Sep2007,Percent,13,
Mauritius,Female,2005,UNESCO_UIS Database_Sep2007,Percent,55,
Mauritius,Female,2004,UNESCO_UIS Database_Sep2007,Percent,78,
Mauritius,Female,2003,UNESCO_UIS Database_Sep2007,Percent,71,
Mauritius,Female,2002,UNESCO_UIS Database_Sep2007,Percent,66,
Mauritius,Female,2001,UNESCO_UIS Database_Sep2007,Percent,67,
Mauritius,Female,2000,UNESCO_UIS Database_Sep2007,Percent,50,
Mauritius,Female,1999,UNESCO_UIS Database_Sep2007,Percent,53,
Mexico,Female,2005,UNESCO_UIS Database_Sep2007,Percent,70,
Mexico,Female,2004,UNESCO_UIS Database_Sep2007,Percent,69,
Mexico,Female,2003,UNESCO_UIS Database_Sep2007,Percent,68,
Mexico,Female,2002,UNESCO_UIS Database_Sep2007,Percent,67,
Mexico,Female,2001,UNESCO_UIS Database_Sep2007,Percent,66,
Mexico,Female,2000,UNESCO_UIS Database_Sep2007,Percent,65,
Mexico,Female,1999,UNESCO_UIS Database_Sep2007,Percent,65,
Monaco,Female,2004,UNESCO_UIS Database_Sep2007,Percent,…,2
Monaco,Female,2003,UNESCO_UIS Database_Sep2007,Percent,…,2
Monaco,Female,2002,UNESCO_UIS Database_Sep2007,Percent,…,2
Monaco,Female,2001,UNESCO_UIS Database_Sep2007,Percent,…,2
Monaco,Female,2000,UNESCO_UIS Database_Sep2007,Percent,…,2
Monaco,Female,1999,UNESCO_UIS Database_Sep2007,Percent,…,2
Mongolia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,77,
Mongolia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,77,
Mongolia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,75,
Mongolia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,77,
Mongolia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,77,
Mongolia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,76,
Mongolia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,78,
Morocco,Female,2005,UNESCO_UIS Database_Sep2007,Percent,51,
Morocco,Female,2004,UNESCO_UIS Database_Sep2007,Percent,53,
Morocco,Female,2003,UNESCO_UIS Database_Sep2007,Percent,55,
Morocco,Female,2001,UNESCO_UIS Database_Sep2007,Percent,49,
Morocco,Female,2000,UNESCO_UIS Database_Sep2007,Percent,30,
Morocco,Female,1999,UNESCO_UIS Database_Sep2007,Percent,30,
Mozambique,Female,2005,UNESCO_UIS Database_Sep2007,Percent,33,
Mozambique,Female,2004,UNESCO_UIS Database_Sep2007,Percent,31,
Namibia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,54,
Namibia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,55,
Namibia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,54,
Netherlands,Female,2005,UNESCO_UIS Database_Sep2007,Percent,73,
Netherlands,Female,2004,UNESCO_UIS Database_Sep2007,Percent,74,
Netherlands,Female,2003,UNESCO_UIS Database_Sep2007,Percent,74,
Netherlands,Female,2002,UNESCO_UIS Database_Sep2007,Percent,75,
Netherlands,Female,2001,UNESCO_UIS Database_Sep2007,Percent,74,
Netherlands,Female,2000,UNESCO_UIS Database_Sep2007,Percent,73,
Netherlands,Female,1999,UNESCO_UIS Database_Sep2007,Percent,72,
Netherlands Antilles,Female,2001,UNESCO_UIS Database_Sep2007,Percent,95,
Netherlands Antilles,Female,2000,UNESCO_UIS Database_Sep2007,Percent,97,
New Zealand,Female,2005,UNESCO_UIS Database_Sep2007,Percent,81,
New Zealand,Female,2004,UNESCO_UIS Database_Sep2007,Percent,81,
New Zealand,Female,2003,UNESCO_UIS Database_Sep2007,Percent,83,
New Zealand,Female,2002,UNESCO_UIS Database_Sep2007,Percent,82,
New Zealand,Female,2001,UNESCO_UIS Database_Sep2007,Percent,80,
New Zealand,Female,2000,UNESCO_UIS Database_Sep2007,Percent,80,
New Zealand,Female,1999,UNESCO_UIS Database_Sep2007,Percent,81,
Norway,Female,2005,UNESCO_UIS Database_Sep2007,Percent,75,
Norway,Female,2004,UNESCO_UIS Database_Sep2007,Percent,76,
Norway,Female,2003,UNESCO_UIS Database_Sep2007,Percent,78,
Norway,Female,2002,UNESCO_UIS Database_Sep2007,Percent,78,
Norway,Female,2001,UNESCO_UIS Database_Sep2007,Percent,78,
Norway,Female,2000,UNESCO_UIS Database_Sep2007,Percent,77,
Norway,Female,1999,UNESCO_UIS Database_Sep2007,Percent,76,
Oman,Female,2005,UNESCO_UIS Database_Sep2007,Percent,69,4
Pakistan,Female,2005,UNESCO_UIS Database_Sep2007,Percent,-,1
"Palestinian Territory, Occupied",Female,2004,UNESCO_UIS Database_Sep2007,Percent,64,
"Palestinian Territory, Occupied",Female,2003,UNESCO_UIS Database_Sep2007,Percent,71,
"Palestinian Territory, Occupied",Female,2002,UNESCO_UIS Database_Sep2007,Percent,70,
"Palestinian Territory, Occupied",Female,2001,UNESCO_UIS Database_Sep2007,Percent,70,
"Palestinian Territory, Occupied",Female,2000,UNESCO_UIS Database_Sep2007,Percent,66,
